Drugs,SMILES,Molecular Formula,Molar Refractivity,Polarizability
Lazertinib,CN(C)CC1=CN(N=C1C2=CC=CC=C2)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N5CCOCC5)OC,C30H34N8O3,158.1,62.7
Olmutinib,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NC4=C(C(=N3)OC5=CC=CC(=C5)NC(=O)C=C)SC=C4,C26H26N6O2S,141.6,56.1
Tiazofurin,C1=C(N=C(S1)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N,C9H12N2O5S,59.3,23.5
Inavolisib,C[C@@H](C(=O)N)NC1=CC2=C(C=C1)C3=NC(=CN3CCO2)N4[C@@H](COC4=O)C(F)F,C18H19F2N5O4,95.3,37.8
Pamiparib,C[C@]12CCCN1CC3=NNC(=O)C4=C5C3=C2NC5=CC(=C4)F,C16H15FN4O,77.7,30.8
Vinburnine,CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4C(=O)C2,C19H22N2O,86.5,34.3
Fruquintinib,CC1=C(C2=C(O1)C=C(C=C2)OC3=NC=NC4=CC(=C(C=C43)OC)OC)C(=O)NC,C21H19N3O5,108.7,43.1
Navitoclax,CC1(CCC(=C(C1)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)NS(=O)(=O)C4=CC(=C(C=C4)N[C@H](CCN5CCOCC5)CSC6=CC=CC=C6)S(=O)(=O)C(F)(F)F)C7=CC=C(C=C7)Cl)C,C47H55ClF3N5O6S3,252.3,100
Vorasidenib,C[C@H](C(F)(F)F)NC1=NC(=NC(=N1)C2=NC(=CC=C2)Cl)N[C@H](C)C(F)(F)F,C14H13ClF6N6,86.7,34.4
Mitobronitol,C([C@H]([C@H]([C@@H]([C@@H](CBr)O)O)O)O)Br,C6H12Br2O4,51.3,20.3
Ospemifene,C1=CC=C(C=C1)/C(=C(/C2=CC=CC=C2)\C3=CC=C(C=C3)OCCO)/CCCl,C24H23ClO2,112.3,44.5
Tamibarotene,CC1(CCC(C2=C1C=CC(=C2)NC(=O)C3=CC=C(C=C3)C(=O)O)(C)C)C,C22H25NO3,103.2,40.9
Imidazole carboxamide,CN(C)/N=N/C1=C(NC=N1)C(=O)N,C6H10N6O,46.2,18.3
Arzoxifene,COC1=CC=C(C=C1)C2=C(C3=C(S2)C=C(C=C3)O)OC4=CC=C(C=C4)OCCN5CCCCC5,C28H29NO4S,138,54.7
Alvespimycin,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCCN(C)C)/C)OC)OC(=O)N)\C)C)O)OC,C32H48N4O8,166.4,66
Salirasib,CC(=CCC/C(=C/CC/C(=C/CSC1=CC=CC=C1C(=O)O)/C)/C)C,C22H30O2S,109.5,43.4
Foretinib,COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F,C34H34F2N4O6,167.9,66.5
Tivantinib,C1CC2=C3C(=CC=C2)C(=CN3C1)[C@H]4[C@@H](C(=O)NC4=O)C5=CNC6=CC=CC=C65,C23H19N3O2,105,41.6
Pevonedistat,C1CC2=CC=CC=C2[C@H]1NC3=C4C=CN(C4=NC=N3)[C@@H]5C[C@H]([C@H](C5)O)COS(=O)(=O)N,C21H25N5O4S,113.6,45
Volasertib,CC[C@@H]1C(=O)N(C2=CN=C(N=C2N1C(C)C)NC3=C(C=C(C=C3)C(=O)NC4CCC(CC4)N5CCN(CC5)CC6CC6)OC)C,C34H50N8O3,174.7,69.3
Etanidazole,C1=CN(C(=N1)[N+](=O)[O-])CC(=O)NCCO,C7H10N4O4,49.7,19.7
Doxifluridine,C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=C(C(=O)NC2=O)F)O)O,C9H11FN2O5,51.9,20.6
Suramin,CC1=C(C=C(C=C1)C(=O)NC2=C3C(=CC(=CC3=C(C=C2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)NC(=O)C4=CC(=CC=C4)NC(=O)NC5=CC=CC(=C5)C(=O)NC6=C(C=CC(=C6)C(=O)NC7=C8C(=CC(=CC8=C(C=C7)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)C,C51H40N6O23S6,302.4,119.9
Triptorelin,CC(C)C[C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NCC(=O)N)NC(=O)[C@@H](CC2=CNC3=CC=CC=C32)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC5=CNC6=CC=CC=C65)NC(=O)[C@H](CC7=CN=CN7)NC(=O)[C@@H]8CCC(=O)N8,C64H82N18O13,340.3,134.9
Tacedinaline,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,C15H15N3O2,79.3,31.5
Misonidazole,COCC(CN1C=CN=C1[N+](=O)[O-])O,C7H11N3O4,47,18.6
Masitinib,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5,C28H30N6OS,147.4,58.4
Tirapazamine,C1=CC=C2C(=C1)[N+](=C(N=[N+]2[O-])N)[O-],C7H6N4O2,44.3,17.6
Metildigoxin,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)OC,C42H66O14,201.2,79.8
Givinostat,CCN(CC)CC1=CC2=C(C=C1)C=C(C=C2)COC(=O)NC3=CC=C(C=C3)C(=O)NO,C24H27N3O4,122.3,48.5
Asiaticoside,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@@H]([C@@]5(C)CO)O)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O[C@H]8[C@@H]([C@@H]([C@H]([C@@H](O8)C)O)O)O)O)O)O)O)O,C48H78O19,236.2,93.6
Carboxyamidotriazole,C1=CC(=CC=C1C(=O)C2=C(C=C(C=C2Cl)CN3C(=C(N=N3)C(=O)N)N)Cl)Cl,C17H12Cl3N5O2,102.6,40.7
Lometrexol,C1[C@H](CNC2=C1C(=O)NC(=N2)N)CCC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,C21H25N5O6,110.9,44
Irofulven,CC1=C(C2=C(C3(CC3)[C@@](C(=O)C2=C1)(C)O)C)CO,C15H18O3,67.2,26.6
Leniolisib,CCC(=O)N1CC[C@@H](C1)NC2=NC=NC3=C2CN(CC3)C4=CC(=C(N=C4)OC)C(F)(F)F,C21H25F3N6O2,111.2,44.1
Idasanutlin,CC(C)(C)C[C@H]1[C@]([C@H]([C@@H](N1)C(=O)NC2=C(C=C(C=C2)C(=O)O)OC)C3=C(C(=CC=C3)Cl)F)(C#N)C4=C(C=C(C=C4)Cl)F,C31H29Cl2F2N3O4,154.9,61.4
Coformycin,C1[C@H](C2=C(NC=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)O,C11H16N4O5,63.5,25.2
Terameprocol,C[C@H](CC1=CC(=C(C=C1)OC)OC)[C@@H](C)CC2=CC(=C(C=C2)OC)OC,C22H30O4,105.5,41.8
Darolutamide,C[C@@H](CN1C=CC(=N1)C2=CC(=C(C=C2)C#N)Cl)NC(=O)C3=NNC(=C3)C(C)O,C19H19ClN6O2,106.5,42.2
Ixazomib Citrate,B1(OC(=O)C(O1)(CC(=O)O)CC(=O)O)[C@H](CC(C)C)NC(=O)CNC(=O)C2=C(C=CC(=C2)Cl)Cl,C20H23BCl2N2O9,117.1,46.4
Mizoribine,C1=NC(=C(N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)N,C9H13N3O6,53.5,21.2
Falnidamol,CN1CCC(CC1)NC2=NC=C3C(=N2)C(=NC=N3)NC4=CC(=C(C=C4)F)Cl,C18H19ClFN7,105,41.6
Pirlindole,CC1=CC2=C(C=C1)N3CCNC4C3=C2CCC4,C15H18N2,68.3,27.1
PK 11195,CCC(C)N(C)C(=O)C1=CC2=CC=CC=C2C(=N1)C3=CC=CC=C3Cl,C21H21ClN2O,103.9,41.2
o6-Benzylguanine,C1=CC=C(C=C1)COC2=NC(=NC3=C2NC=N3)N,C12H11N5O,68.2,27
Doramapimod,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5,C31H37N5O3,153.2,60.7
